Company,Model,FuelType,Kilometer,ModelYear,Owner,Warranty,QualityScore,Price,CarAge
MAHINDRA,BOLERO(2007-2011),DIESEL,99854,2011,1st Owner,0,7.8,235000,15
MAHINDRA,TUV 300,DIESEL,85600,2018,1st Owner,0,8.1,550000,8
MAHINDRA,XUV500,DIESEL,26781,2020,1st Owner,1,8.1,1550000,6
HONDA,MOBILIO,DIESEL,65766,2014,1st Owner,0,7.6,400000,12
HYUNDAI,GRAND I10,PETROL,42500,2015,1st Owner,0,8.1,350000,11
HYUNDAI,ELANTRA(2016-2019),DIESEL,22350,2019,1st Owner,1,7.9,1200000,7
NISSAN,TERRANO,DIESEL,84956,2014,3rd Owner,0,7.4,450000,12
MARUTI SUZUKI,ALTO,PETROL,88541,2008,1st Owner,0,7.5,120000,18
TATA,TIGOR(2018-2020),PETROL,31960,2018,1st Owner,1,8,330000,8
HYUNDAI,I10,PETROL,44680,2012,1st Owner,0,7.3,220000,14
HONDA,AMAZE,DIESEL,48079,2014,1st Owner,1,7.7,350000,12
MARUTI SUZUKI,ALTO K10,PETROL,99854,2010,1st Owner,0,7.3,175000,16
HYUNDAI,I20,PETROL,124551,2010,1st Owner,0,7.2,185000,16
MARUTI SUZUKI,ERTIGA,PETROL,55115,2014,1st Owner,1,7.6,460000,12
HYUNDAI,SANTRO XING,PETROL,65255,2011,1st Owner,0,7.3,165000,15
HONDA,AMAZE,PETROL,50114,2015,1st Owner,1,7.6,330000,11
HYUNDAI,I20,DIESEL,76098,2014,2nd Owner,1,7.6,350000,12
MAHINDRA,XYLO,DIESEL,85441,2009,1st Owner,0,7.6,200000,17
MARUTI SUZUKI,VITARA BREZZA,PETROL,48967,2020,1st Owner,1,8.2,800000,6
MARUTI SUZUKI,SWIFT,PETROL,65000,2014,1st Owner,0,8.1,315000,12
TATA,NEXON,PETROL,28234,2021,1st Owner,1,8,800000,5
MARUTI SUZUKI,BALENO,PETROL,31317,2017,1st Owner,1,7.9,549000,9
MARUTI SUZUKI,SWIFT,DIESEL,88541,2014,2nd Owner,0,7.5,340000,12
HYUNDAI,SANTRO XING,PETROL,95350,2008,1st Owner,0,7.4,100000,18
HYUNDAI,VERNA,PETROL,53000,2012,1st Owner,0,7.7,330000,14
MAHINDRA,XUV500(2011_2015),DIESEL,35170,2014,1st Owner,1,7.5,650000,12
HYUNDAI,GRAND I10,PETROL,46069,2018,1st Owner,1,7.9,450000,8
MARUTI SUZUKI,BALENO,PETROL,5814,2021,2nd Owner,1,8.1,650000,5
MARUTI SUZUKI,ERTIGA,DIESEL,48519,2013,1st Owner,1,7.5,490000,13
MAHINDRA,MARAZZO,DIESEL,62150,2018,2nd Owner,0,8.1,700000,8
NISSAN,TERRANO,DIESEL,70172,2015,1st Owner,0,8.1,450000,11
HYUNDAI,XCENT,PETROL,6520,2018,1st Owner,1,7.9,565000,8
MARUTI SUZUKI,SWIFT,PETROL,47120,2015,1st Owner,1,7.9,330000,11
MAHINDRA,KUV100,PETROL,34500,2016,1st Owner,0,8.1,325000,10
MAHINDRA,XUV500,DIESEL,75847,2012,1st Owner,0,7.7,450000,14
MARUTI SUZUKI,WAGON R,PETROL,47836,2018,1st Owner,1,8.3,450000,8
TATA,ALTROZ,PETROL,6445,2022,1st Owner,1,8.2,800000,4
MARUTI SUZUKI,ERTIGA,PETROL,62198,2016,1st Owner,1,7.7,450000,10
HYUNDAI,GRAND I10,PETROL,14978,2018,1st Owner,1,7.9,435000,8
MAHINDRA,SCORPIO,DIESEL,47991,2020,1st Owner,1,7.9,1150000,6
MARUTI SUZUKI,SWIFT,PETROL,103704,2013,1st Owner,0,7.9,270000,13
MAHINDRA,KUV100 NXT,DIESEL,68473,2018,1st Owner,1,8,325000,8
FORD,ECOSPORT,DIESEL,38585,2014,1st Owner,1,8.1,469000,12
HYUNDAI,GRAND I10,PETROL,34185,2016,1st Owner,1,7.7,400000,10
MARUTI SUZUKI,ALTO,PETROL,5512,2015,1st Owner,1,7.7,225000,11
HYUNDAI,EON,PETROL,31348,2017,2nd Owner,1,7.8,200000,9
TATA,SAFARI,DIESEL,45459,2022,1st Owner,1,8.2,1850000,4
KIA,SONET,DIESEL,45303,2021,1st Owner,1,8.3,1325000,5
BMW,X1,DIESEL,94711,2016,1st Owner,0,7,2390000,10
SKODA,OCTAVIA,PETROL,29932,2019,1st Owner,1,8,2290000,7
MERCEDES BENZ,CLA,DIESEL,74700,2019,1st Owner,0,7.7,2490000,7
HYUNDAI,CRETA,PETROL,28264,2021,1st Owner,1,8.7,1025000,5
MERCEDES BENZ,ML CLASS,DIESEL,114736,2015,1st Owner,0,6.7,3190000,11
KIA,SELTOS,DIESEL,44354,2019,1st Owner,0,8,1525000,7
JEEP,COMPASS,DIESEL,9109,2019,1st Owner,1,8.3,1890000,7
HYUNDAI,VERNA,DIESEL,72637,2016,2nd Owner,1,7.3,695000,10
JEEP,WRANGLER,DIESEL,94220,2017,1st Owner,1,7.2,1300000,9
TOYOTA,COROLLA ALTIS,CNG,57847,2009,1st Owner,0,5.8,395000,17
AUDI,A3(2014-2017),DIESEL,42840,2015,1st Owner,0,7.4,2190000,11
HONDA,BR V,DIESEL,43921,2016,1st Owner,1,7.4,790000,10
KIA,SELTOS,PETROL,3850,2021,1st Owner,1,8.8,1490000,5
TOYOTA,URBAN CRUISER,PETROL,24009,2021,1st Owner,1,8.7,940000,5
SKODA,OCTAVIA,PETROL,41524,2019,1st Owner,1,8.1,2190000,7
MARUTI SUZUKI,RITZ,DIESEL,44182,2015,1st Owner,1,7.8,490000,11
RENAULT,KIGER(2022-2023),PETROL,37726,2022,1st Owner,1,8.6,675000,4
HONDA,AMAZE,PETROL,51754,2019,1st Owner,1,8.2,625000,7
KIA,SELTOS,PETROL,17357,2021,1st Owner,1,8.8,1390000,5
KIA,SELTOS,DIESEL,30380,2021,1st Owner,1,8.4,1650000,5
KIA,CARENS,PETROL,16277,2022,1st Owner,1,8.8,1790000,4
ISUZU,V CROSS,DIESEL,75212,2016,1st Owner,1,7.5,1490000,10
KIA,SONET,DIESEL,53794,2020,1st Owner,1,8,1225000,6
HYUNDAI,SANTRO(2020-2023),PETROL,4532,2022,1st Owner,1,9.2,575000,4
MAHINDRA,THAR,DIESEL,55735,2021,1st Owner,1,8.3,1590000,5
MG,ASTOR,PETROL,8412,2022,1st Owner,1,8.8,1425000,4
MAHINDRA,SCORPIO CLASSIC,DIESEL,49413,2022,1st Owner,1,8.4,1900000,4
HONDA,BR V,PETROL,100000,2017,1st Owner,0,7,500000,9
MARUTI SUZUKI,ERTIGA(2015-2018),DIESEL,23796,2015,1st Owner,1,7.5,899000,11
TOYOTA,INNOVA CRYSTA,DIESEL,85002,2018,1st Owner,1,7.4,1950000,8
TATA,TIAGO,CNG,4439,2022,1st Owner,1,9.1,590000,4
MAHINDRA,XUV500,DIESEL,144000,2018,1st Owner,0,6.4,1050000,8
MARUTI SUZUKI,S-CROSS(2017-2020),DIESEL,67852,2019,1st Owner,1,8,850000,7
HYUNDAI,VENUE(2020-2022),PETROL,21721,2021,1st Owner,1,8.7,990000,5
FORD,ECOSPORT,DIESEL,46541,2016,1st Owner,1,7.8,690000,10
KIA,SELTOS,DIESEL,59633,2020,1st Owner,1,8,1650000,6
KIA,SELTOS,PETROL,62701,2019,1st Owner,1,7.9,1490000,7
MAHINDRA,THAR,PETROL,15473,2021,1st Owner,1,8.8,1525000,5
HONDA,JAZZ,PETROL,21664,2021,1st Owner,1,8.7,775000,5
MAHINDRA,XUV300,PETROL,36884,2021,1st Owner,1,8.5,990000,5
JEEP,COMPASS(2020-2021),PETROL,21829,2020,1st Owner,1,8.4,1675000,6
MAHINDRA,XUV700,PETROL,14954,2022,2nd Owner,1,8.4,2350000,4
HYUNDAI,ELITE I20(2020-2020),PETROL,42918,2020,1st Owner,1,8.3,715000,6
HYUNDAI,XCENT(2017-2020),PETROL,78910,2019,1st Owner,0,7.8,500000,7
MAHINDRA,SCORPIO(2009-2014),DIESEL,76000,2013,1st Owner,0,6.8,575000,13
MARUTI SUZUKI,VITARA BREZZA,DIESEL,80120,2018,1st Owner,0,7.4,771000,8
HONDA,CITY,DIESEL,77500,2014,2nd Owner,0,6.8,499000,12
